-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :116
-----Sub :
               Total_Num :18
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_data_gen                                    |Add      |26       |1        |../../../src/uart/uart_data_gen.v:41                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_data_gen                                    |Add      |8        |1        |../../../src/uart/uart_data_gen.v:84                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_top_inst0                                    |Add      |16       |1        |../../../src/udp_top/udp_top1.v:109                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_radix2_burst.u_burst_input_ctrl              |Add      |8        |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/N96_4                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|voice_loop_test_inst                             |Add      |19       |1        |../../../src/audio/voice_loop.v:119                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|voice_loop_test_inst                             |Add      |17       |1        |../../../src/audio/voice_loop.v:88                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

